,path,True Class,Class Predicted
0,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_1.jpg,0,0
1,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_10.jpg,0,0
2,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_2.jpg,0,0
3,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_3.jpg,0,0
4,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_4.jpg,0,28
5,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_5.jpg,0,33
6,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_6.JPG,0,0
7,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_7.jpg,0,0
8,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_8.jpg,0,0
9,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/apple/Image_9.jpg,0,5
10,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_1.jpg,1,1
11,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_10.jpg,1,1
12,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_2.jpg,1,21
13,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_3.jpg,1,1
14,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_4.jpg,1,1
15,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_5.jpg,1,1
16,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_6.jpg,1,1
17,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_8.jpg,1,1
18,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/banana/Image_9.jpg,1,25
19,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_1.jpg,2,2
20,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_10.jpg,2,2
21,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_2.jpg,2,2
22,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_3.jpg,2,2
23,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_4.jpg,2,2
24,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_5.jpg,2,2
25,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_6.jpg,2,2
26,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/beetroot/Image_7.jpg,2,2
